Company,Years_of_Development,Effectiveness,Cost_per_Unit,Development_Cost,Drug_Price
PharmaCo B,12,0.7348718814953419,143.58036168022545,597981170.007251,6597.981170007251
PharmaCo A,14,0.723734070661229,68.8934430093147,1064640978.632627,17225.353487845347
PharmaCo E,4,0.7371442102156303,265.6670404615419,1359999852.150996,7613.317575219717
PharmaCo D,14,0.7954337206355208,131.77548195267042,1189614172.3316677,12933.14639444109
PharmaCo E,15,0.7685037441756792,384.38669283412105,305237071.20613843,7805.237071206138
PharmaCo D,11,0.9270679988252521,431.5675476935068,352451204.5807266,8892.495572674514
PharmaCo E,15,0.5247484267468333,295.5133322011165,1758750807.0879,15636.123067652605
PharmaCo E,7,0.9166585357365062,491.7683041345137,1121121106.9775863,8846.71305407208
PharmaCo E,11,0.921962306305862,252.7153571617679,1741176287.466401,17638.246437587488
PharmaCo D,4,0.6424540107654804,281.015694601212,749377557.52655,5380.6959059258825
PharmaCo D,4,0.7314259775079253,495.1479892809876,1232656014.7883344,5787.278934388031
PharmaCo E,6,0.7192692442687177,154.19679618427196,1052090197.9486754,8355.147629591844
PharmaCo B,10,0.6092549171770651,474.14567285460737,645055744.7427205,5645.05574474272
PharmaCo C,6,0.6983984235431582,69.27689980360097,945131590.3468547,3945.131590346855
PharmaCo C,10,0.5221938860854272,250.87410061843764,1009956844.8855948,12431.186782108698
PharmaCo C,15,0.6389110363908672,81.50158045987959,409534239.7657904,7909.5342397657905
PharmaCo D,3,0.908341087725359,378.15563431113935,636870641.0296959,5313.729750676674
PharmaCo D,15,0.6422811508814488,323.784021146008,1584905403.5088813,15906.519864054048
PharmaCo B,9,0.9091033343741237,367.9854185604184,1832418596.513713,12725.98588167348
PharmaCo C,12,0.7657997323022154,218.51617998560764,725990246.1551459,6725.9902461551455
PharmaCo C,10,0.93993133868058,216.26687031412112,620874841.5959462,5620.874841595946
PharmaCo E,14,0.7873897771322076,70.39367553240257,398442357.4980462,7398.4423574980465
PharmaCo D,11,0.5148341115323699,207.4752227883379,1360197425.6146567,16775.732295358364
PharmaCo C,2,0.8377101037735446,468.17978101792676,652968406.3160112,1652.9684063160112
PharmaCo B,6,0.5224267840117843,220.65194173120204,1975621582.8073852,12095.729200016896
PharmaCo B,12,0.7252985094915669,424.1154677998865,658112756.1072669,6658.112756107267
PharmaCo C,7,0.964713347236557,429.04647713747033,794330733.09743,4294.33073309743
PharmaCo D,12,0.5826019696689251,217.95852037065524,1210635050.461949,17236.597285716118
PharmaCo B,13,0.694936176470772,334.39490617828505,1605351743.450697,14287.473273111662
PharmaCo E,9,0.8649301544242392,92.91722102287639,944342144.037811,5444.3421440378115
PharmaCo B,13,0.9411292780474239,96.65536133042443,851085507.2400271,7351.085507240027
PharmaCo A,3,0.835471502371254,71.895948647771,1991319288.8536685,8561.217356733856
PharmaCo A,10,0.6290866270955846,311.45679201879926,30882345.86848944,11689.98760069841
PharmaCo D,3,0.8373039264581081,241.73193993174365,1791179924.8139791,7270.221427961121
PharmaCo C,7,0.648363820552045,296.6145604989081,306790243.6200775,3806.7902436200775
