GeneName,Condition1,Condition2,Condition3,Condition4,Condition5
Gene928,95.23867523987246,32.88226178486093,66.231373873072,75.18251459566811,81.19462346378835
Gene929,94.57497022259301,31.29195480288226,85.85064545515544,13.168690343620703,70.50409063535928
Gene930,74.19777295139859,67.77232412013204,25.2314736135153,87.30431470152034,16.8858463370395
Gene931,5.363479152083084,71.74649906119122,47.54757152327337,84.90980199586761,38.3397141058259
Gene932,16.827858850771282,83.64421924698698,54.89096316400717,18.91957923903549,72.03839985864458
Gene933,51.111363848950056,60.431298224031984,46.089833820658185,82.87089838180064,82.95627156830498
Gene934,70.93888218243862,10.540137739646227,83.88538619040689,67.10129805329098,69.70241660042996
Gene935,36.298284040387166,87.92795561570067,72.53716002348575,11.259046652919446,40.77780344061627
Gene936,88.63803619601417,4.719670169737899,96.14166196420496,67.91625683195628,63.13759776433766
Gene937,27.05592564879914,24.879178873917706,94.20582194885955,29.827245423412275,77.55052967189994
Gene938,39.31217982070792,13.925407078470398,1.071529769535895,54.42573370152508,97.57788185489326
Gene939,36.91361938092045,35.719233399304485,34.40916178494421,52.054383730485846,44.06648834242935
Gene940,87.99146267270145,50.55207917234903,50.77578381885688,13.83715947205566,98.27395409103859
Gene941,24.99728908688297,7.336406745960266,66.31462489752089,59.53663701568727,41.514565399274574
Gene942,42.2192233880678,78.50639210464311,19.571264009964906,82.02533189448897,64.87471138950181
Gene943,41.89697737795244,45.80286165838686,25.66472071860958,75.21143326969748,51.287474230526776
Gene944,32.08545427498436,59.60501157609502,99.5734452051323,43.52622796565539,92.06914007786196
Gene945,34.50168399245661,5.4732706924985886,20.424210636842886,41.86951433276842,21.963492859456903
Gene946,0.02270382182555375,91.50015377475272,84.3879411230929,74.22922314869471,16.781459564602862
Gene947,12.036357620998606,6.760474947238315,72.40291887729212,92.88079606878853,43.053582091303696
Gene948,11.914067199604816,51.23928207321066,34.88319074586301,37.48249243499977,62.13306241557073
Gene949,71.87181132622024,11.060359887316086,3.5590230806476386,99.43303026857149,23.272834891555185
Gene950,5.383052490845907,18.987532909591998,3.895784634846422,39.181089461717164,80.24017844513243
Gene951,34.124444975772064,44.418340687836654,67.55867735674389,50.889407006988016,86.14456860213242
Gene952,86.60356750457565,0.9910695491153643,77.80463064831991,46.073360024167386,98.88405413036631
Gene953,48.323207587543514,98.68959453882975,75.45693612057366,24.860488461330633,53.83949792869577
Gene954,99.21356394785828,85.75306077519237,9.73668937912211,70.6371996809996,34.5579585870813
Gene955,0.6982261880348117,40.34809690269996,23.47544217249713,81.88692705204716,33.733060884576545
Gene956,82.7523693953817,0.05979388347953085,30.781915002611914,24.116521430776196,23.3567361068611
Gene957,6.81866197654627,18.712427041050173,55.55495698856199,29.13610728377445,41.73947823291479
Gene958,37.68668803471885,87.59049249998945,90.52989990105155,49.295697165586006,33.01559503156044
Gene959,10.680070400236364,95.3402879382095,6.022694490029745,29.765027756828044,29.806620117000413
Gene960,32.04012861402149,16.428684327240926,78.31614309236971,12.249786196598922,63.49066591531628
Gene961,12.384602670581746,7.053563759295656,90.94295036858765,19.01287663187057,82.12501545597043
Gene962,54.46308711071358,7.78565196087696,95.54481914380675,24.696116699189254,85.96453453526065
Gene963,16.88100057845642,85.39428821418528,1.3228812905293985,51.178045656948065,76.94425794215569
Gene964,93.47955174927833,90.92021362064871,81.96248695476449,88.8191349661304,19.92196858370765
Gene965,28.418429571172876,28.89685249210585,37.70539310016988,39.33206703851887,54.45553246546755
Gene966,15.987976336644138,69.12466637859893,16.75665393045065,31.030848210454753,50.33451306061541
Gene967,79.64405615234773,73.94692332387272,64.55343564105223,15.577326058017016,54.70453456155777
Gene968,8.744650179988545,37.73631767966508,41.35165302899592,3.9811439445753827,27.398809946997183
Gene969,95.56494672664894,95.36326078296895,35.23270542525393,4.310010894832406,17.909493932818155
Gene970,39.221779343354015,94.77796979692297,14.119906353718491,76.35158436682123,10.868253937469207
Gene971,98.12575773912768,38.161649910913496,77.5234538899056,34.259108281113186,62.76688771588087
Gene972,19.201608474003674,14.602101929696254,93.80641395681313,91.76472779044335,88.74689402128824
Gene973,62.543345016659345,80.82682112162783,6.903693691137491,33.47890418906792,31.37031247571562
Gene974,63.56453219526132,35.59577734706405,14.85067816436808,59.646707541354374,81.43839206690815
Gene975,38.21234944599732,13.22687150984817,19.668819731282305,23.7483305169384,29.989759299453624
Gene976,64.27950705063091,60.0945484537719,69.60798615670392,36.25019845315131,82.39976518799783
Gene977,20.40876611557603,46.90407475181539,80.09387215414303,18.015864773261924,10.986311374078294
Gene978,88.36839676879897,34.29296627591959,68.3870124909032,2.534860426393848,69.00468884094497
Gene979,31.61013115469705,5.574085358744174,60.9812761548117,24.080381607317324,38.680724205188
Gene980,8.058081228651359,14.716325109494532,29.797723549584376,8.975950056015714,91.08262646863152
Gene981,0.6047043183978418,48.38602188643114,12.324745813255145,30.767908947794854,92.60595598182655
Gene982,16.169455327398687,96.58323197183326,20.579437698942172,74.15661084668295,54.66772648973117
Gene983,88.44787275967592,55.399325550313094,53.45592191563087,19.54580003683999,16.62293620516587
Gene984,91.64891511155142,32.78381988500341,37.20822549628959,75.98236584283885,33.882348242280734
Gene985,95.20624466390028,73.79277689988002,59.742924257342,88.08951605447525,4.960590834948276
Gene986,25.706269218920873,46.50363342209099,22.6978539471521,74.39051873021519,91.92080310537251
Gene987,42.37701199309234,34.2132600111895,96.15507321375662,44.485243282754084,48.90484004492832
Gene988,35.164987234190534,90.95484730121383,56.89554832818507,76.21745871816447,81.18067183508863
Gene989,34.18490419172582,43.369433132038004,84.84717744062647,36.32553516758102,79.39351334518513
Gene990,94.09923225744372,62.3210373068007,74.16272874518889,80.50973120411349,84.50396488966425
Gene991,39.505333785679596,5.126345917599817,40.187627123673956,67.37562297840898,45.03503857807928
Gene992,74.89631508603985,35.69824294686639,63.474414110402954,18.641980485397458,74.93694366449569
Gene993,54.56959688130259,20.40643885466006,29.191117349780725,74.86087085818323,48.26012356615207
Gene994,21.60314403930722,96.72711903702977,71.51250198168879,95.71348325397962,42.71050453603432
Gene995,47.51003406917205,89.79552161850192,52.504934024538464,70.72789119056672,25.217287749552998
Gene996,44.67264687026405,12.34498658103551,20.59800358769617,0.0943415267631087,3.926505164866023
Gene997,97.72838231769293,24.23536951367623,66.33107095040019,83.90996987996115,55.066045923656425
Gene998,15.31445000839562,72.81164373361663,60.025141009958304,73.12505893473751,76.97466228570872
Gene999,97.54103676847451,57.356328002671,34.164111269060186,64.8464556900237,6.844070924262613
